link,user,user_history,review_time,review,cleaned_review
P Di Meo",double spine fusion surgery hospital three weeks ago experienced first forever indebted dr shahideh dr wilson expertise experience confidence preop looked friendly hardworking nurse named jennifer managed juggle least 6 patients scheduled surgery morning efficiency sense humour know names nurses assisted operating room would like thank contributing successful surgery postop wonderful nurse named hp compassionate attentive needs transferred 1j orthopaedic floor initially taken care nurse named marian caring patient knowledgeable overnight looked amazing compassionate nurse named halyna good fortune assigned two nights like super hero always far away made sure comfortable expertly found vein wrist reinsert iv inadvertently removed carried duties quiet confidence goodnatured attitude next two days fortunate looked two incredible nurses named rose raman rose warm caring beautiful sunny demeanor always seemed smiling caring responsibilities efficiently always caring patient raman also caring calm patient made feel like looked seasoned nurse years experience except even fully graduated rn status yet days away graduating wonderful asset hospital years come overnight looked another wonderful hardworking nurse named carolina professional always far away felt always good care watch throughout stay visited wonderful stream nurses doctors physician assistants especially mario haroon patiently answered explained queries made sure everything required really put ease would also like thank physical therapists patient knowledgeable occupational therapist kristen expert care knowledge positive demeanor read previous reviews site see review experience much positive others believe hospital making concerted effort improve overall conditions staffing patient care right track thank much p di meo
https://lh3.googleusercontent.com/a-/ALV-UjUn7CNj1e9APvbR-D7sjJy_YrJftfew_dWggSzyiYa5ly3o6448=w45-h45-p-rp-mo-br100,Giovanna D'Lucca,3 reviews · 12 photos,3 months ago,"The most inhumane treatment from a nurse I’ve ever seen. I’ve had my blood taken many times in my life from other clinics and nurses, but never has anyone jammed the needle into my arm with such brutal force, zero aim from a distance, zero gentleness or care. The amount I bled afterwards was insane, which never happened in all my life. It left a visible hole in my arm, enormous bruising, and a golf-ball sized lump. I came out of the hospital more stressed than when I went in. This place needs to be more careful of who they hire as nurses.",inhumane treatment nurse ive ever seen ive blood taken many times life clinics nurses never anyone jammed needle arm brutal force zero aim distance zero gentleness care amount bled afterwards insane never happened life left visible hole arm enormous bruising golfball sized lump came hospital stressed went place needs careful hire nurses
https://lh3.googleusercontent.com/a-/ALV-UjWkrwQTICVck39LkPbgUtgLkN92aPTtsMIoA1ZFIG8pbPiizWE=w45-h45-p-rp-mo-br100,Miralou Bernal,4 reviews,a month ago,"Today, I went to Trillium ER, as I was having rapid heart rate since yesterday which was 130 beats per minute. This morning my heart rate ranged from 126 bpm going to highest to 150 bpm. I never had experienced that in my life and I could feel chest pain as if I’m having a pounding weight on top of my chest. Being a health care professional myself from William Osler Hospital, I expected to have immediate care as far as my nursing knowledge Chest pain must be attended right away since you don’t know what is causing the chest pain. Time is crucial and of big importance. I’ve been having fertility treatment and I am taking Progesterone and Estrogen. The triage nurse in Trillium Hospital ER just checked my vital signs and told me to just wait to sit down and wait. I used deep breathing techniques to calm myself down, I’m constantly checking my heart rate, I had a Garmin watch, my heart rate is still in 120 plus. I have waited for an hour without anyone to check on me, I was not even given a registration patient ID bracelet, the triage nurse just simply ignored me as if i am nothing there even if my hand is on my chest and I am in a lot of pain from my chest. I approached the lady on the desk and told her I’m having tingling sensation on my fingers and legs and my chest felt heavier and heavier, as if I’m feeling out of breath. I told her I don’t want to pass out so I tried to inform them how I felt. There was a guy wearing a light blue shirt that approached me in a very insensitive manner, since I told them I am a nurse myself and I want to prevent myself from passing out before they will attend to me. The white guy wearing a blue shirt I am not sure if he is a nurse simply said to me in a sarcastic and unprofessional manner “So you work in healthcare so you should understand how it is! Do you work also in Emerge?” This is so unprofessional and beyond my imagination how these people who is supposed to be caring and compassionate to any of their patients became so cold and so mean and I felt like they want me to have a code blue first before they will actually jump on their toes send simply attend on me. This is such a horrible hospital experience and I cannot simply believe that this was happening in this hospital who is supposed to manage cardiac care. I think that they wanted their patients to die first before they will do their duties!!! It is such a big disappointment because I am in health care field too and in my unit any patient that displayed alarming symptoms I attend right away. Prevention is better than cure!!! These ER staff in Triage is so horrible that I felt like they shouldn’t be working where they are because I felt bad for those who can’t speak for themselves. I understand it’s a lot of work for us health care professionals, it’s a lot of stress, too many patients and everyone burn out, but you don’t have to be so cold and so mean like you are just a robot and just don’t care anymore doing your job as a health care professional. My hard earned money paid the taxes for your hospital to function! Same with all the patients going to your hospital and especially Emerge! They paid for your salaries!!! So be nice and give your patients quality care and not crappy care like I received today!  For me to experience this today was unacceptable and such a disgrace to the kind of health care system we have in Mississauga! Please if you or your family member have chest pain please just go somewhere else aside from this hospital. If you treasure your life and your family members please go somewhere that will
Actually attend to your chest pain and treat your life more important than these horrible health care professionals who just simply took my Vital signs and asked me to sit and wait for a long time!!! It’s such a big shame!!",today went trillium er rapid heart rate since yesterday 130 beats per minute morning heart rate ranged 126 bpm going highest 150 bpm never experienced life could feel chest pain im pounding weight top chest health care professional william osler hospital expected immediate care far nursing knowledge chest pain must attended right away since dont know causing chest pain time crucial big importance ive fertility treatment taking progesterone estrogen triage nurse trillium hospital er checked vital signs told wait sit wait used deep breathing techniques calm im constantly checking heart rate garmin watch heart rate still 120 plus waited hour without anyone check even given registration patient id bracelet triage nurse simply ignored nothing even hand chest lot pain chest approached lady desk told im tingling sensation fingers legs chest felt heavier heavier im feeling breath told dont want pass tried inform felt guy wearing light blue shirt approached insensitive manner since told nurse want prevent passing attend white guy wearing blue shirt sure nurse simply said sarcastic unprofessional manner work healthcare understand work also emerge unprofessional beyond imagination people supposed caring compassionate patients became cold mean felt like want code blue first actually jump toes send simply attend horrible hospital experience cannot simply believe happening hospital supposed manage cardiac care think wanted patients die first duties big disappointment health care field unit patient displayed alarming symptoms attend right away prevention better cure er staff triage horrible felt like shouldnt working felt bad cant speak understand lot work us health care professionals lot stress many patients everyone burn dont cold mean like robot dont care anymore job health care professional hard earned money paid taxes hospital function patients going hospital especially emerge paid salaries nice give patients quality care crappy care like received today experience today unacceptable disgrace kind health care system mississauga please family member chest pain please go somewhere else aside hospital treasure life family members please go somewhere actually attend chest pain treat life important horrible health care professionals simply took vital signs asked sit wait long time big shame
https://lh3.googleusercontent.com/a-/ALV-UjULBhJklbFSKG0QEFddXjuPPM821LApIQoi--aebv8Rl6ZbPtj2og=w45-h45-p-rp-mo-ba2-br100,shradha kakar,Local Guide · 12 reviews · 4 photos,4 months ago,"Worst experience at this so called medical centre.  I went into the ER at 3:00 am as there was an emergency.  However, the staff probably doesn't understand what an emergency is and made me wait for hours to be checked. I was in pain and could not hold it anymore, therefore had to leave without any medical assistance. The worst part was waiting in the ER listening to the loud laughter, chatter and mocking of the nurse's, who are actually supposed to be comforting were anything but that. It was my first visit to the ER which has left me in disappointment and fear for any such situation which might arise in the future, I know I can't look up to this medical centre at least.",worst experience called medical centre went er 300 emergency however staff probably doesnt understand emergency made wait hours checked pain could hold anymore therefore leave without medical assistance worst part waiting er listening loud laughter chatter mocking nurses actually supposed comforting anything first visit er left disappointment fear situation might arise future know cant look medical centre least
https://lh3.googleusercontent.com/a/ACg8ocISVXtx2JYiN2mStGBJRANC6vfmMPKvRO-DQf4FdMT79h7bvRw=w45-h45-p-rp-mo-br100,Lia Carinci,20 reviews · 8 photos,2 months ago,"If I could give zero stars, I would. As soon as you enter their doors expect to feel like a burden amongst immaturity, over-tiredness and ill thinking. I have been to this hospital several times over the course of the past six years and every single time has been an immensely disappointing experience. The nurses/intake just aren’t considerate and they prioritize their own state over patients. The only people I ever have thanks for is the paramedics. I was going in for a highly sensitive situation and there was 0 care in the world.",could give zero stars would soon enter doors expect feel like burden amongst immaturity overtiredness ill thinking hospital several times course past six years every single time immensely disappointing experience nursesintake arent considerate prioritize state patients people ever thanks paramedics going highly sensitive situation 0 care world
https://lh3.googleusercontent.com/a/ACg8ocLCZQS6fwQJahUv2lmI5MjuEnLde8DyIY76AN3pKbm1n6bG=w45-h45-p-rp-mo-br100,Faruk Reza,6 reviews,2 months ago,"I am the one who is hard hearted with my previous experience at the emergency unit at the hospital. Mainly because of the crowded environment, long waiting, and sensing a lack of empathy from doctors and nurses of emergency staff.

This mindset has completely changed after my one-week hospitalization.  On August 10th, 2024, suddenly, I lost consciousness and was taken by ambulance to emergency to Trillium Hospital. Eventually I was admitted to CCU where I was for five days. As soon as I am there, I started to feel a completely different caring environment.

I am writing this to express my wonderful experience from my 5 days in the Critical Care Unit (CCU) at Trillium Hospital. During my conscious and subconscious moment each doctor, nurses and other staff took care of me whole heartedly.  I am grateful for their sincere care, affectionate nursing and above and beyond attention. I am sincerely thanking you and grateful for the positive nursing experience.",one hard hearted previous experience emergency unit hospital mainly crowded environment long waiting sensing lack empathy doctors nurses emergency staff mindset completely changed oneweek hospitalization august 10th 2024 suddenly lost consciousness taken ambulance emergency trillium hospital eventually admitted ccu five days soon started feel completely different caring environment writing express wonderful experience 5 days critical care unit ccu trillium hospital conscious subconscious moment doctor nurses staff took care whole heartedly grateful sincere care affectionate nursing beyond attention sincerely thanking grateful positive nursing experience
https://lh3.googleusercontent.com/a-/ALV-UjV3II3PtjE-zeCrgQY6k_uC7F80cuNreqhKQpXiwoF1GHhLuBM=w45-h45-p-rp-mo-ba3-br100,Nehir Selin,Local Guide · 68 reviews · 29 photos,a month ago,Went there back on July for my delivery. The hospital does not provide anything at all. I asked for a breastmilk pump as my milk did not kick in and baby desperately needed it to the weight but they said they don’t provide pumps. The room was tinny and was shared by 2 families. The bathroom was so small and hard to use after a long delivery. My epidural was also done late so it did not work at all.,went back july delivery hospital provide anything asked breastmilk pump milk kick baby desperately needed weight said dont provide pumps room tinny shared 2 families bathroom small hard use long delivery epidural also done late work
https://lh3.googleusercontent.com/a-/ALV-UjUActfB-osTbJUZWhZ5Y1NHILhEKz3ruw8vbb6Yv8DHj-tAz-Q=w45-h45-p-rp-mo-ba2-br100,Kim Lowry,Local Guide · 12 reviews · 5 photos,4 months ago,"On June 6th my husband had day surgery at this facility.  Let me tell you about the wonderful experience we had. The moment we arrived we were greeted by one of the volunteers who took us up to the second floor where we had to check in. He was very helpful and oh so pleasant.
Check in was done in seconds and wait time to be called in was only minutes.
Once my husband was assigned a bed to get ""ready "" for his surgery we were introduced to his nurse whom I'm sure her name was Leslie.  She was wonderful full of information and so kind especially with my husband being terrified of what was to come. She assured us everything would be fine and she would see us when he was finished.  We then met the surgeon, Dr. Lee who wad also very reassuring.  The nurse who started the IV was an absolute riot trying to calm my husband down and make the whole process fun even when it wasn't. After surgery I was informed immediately how everything went by Dr. Lee and was called by the day surgery unit when he woke up. Not long after he was discharged and wheeled out to me in the waiting car.

We cannot say enough how lovely and helpful the staff here was. I hope anyone needing some kind of surgery or hospital care can go here.  My local hospital could learn a lot from this facility

Thank you all
The Lowry's",june 6th husband day surgery facility let tell wonderful experience moment arrived greeted one volunteers took us second floor check helpful oh pleasant check done seconds wait time called minutes husband assigned bed get ready surgery introduced nurse im sure name leslie wonderful full information kind especially husband terrified come assured us everything would fine would see us finished met surgeon dr lee wad also reassuring nurse started iv absolute riot trying calm husband make whole process fun even wasnt surgery informed immediately everything went dr lee called day surgery unit woke long discharged wheeled waiting car cannot say enough lovely helpful staff hope anyone needing kind surgery hospital care go local hospital could learn lot facility thank lowrys
https://lh3.googleusercontent.com/a/ACg8ocJ5NY67b-4QB9-Tc1VLUOLvrBo-JhwqT1zh65FgOcp6OSCLvg=w45-h45-p-rp-mo-br100,Brian Sudds,1 review,2 months ago,My wife was rushed into ICU with a collapsed left lung consequence heart failure. ICU saved her life however moved to Cardo and a nurse stuck a contaminated IV needle in my wife. She developed sepsis as a result Kidney Failure and abscesses on her spine. That nurse just about killed my wife. Absolutely horrible follow-up. The blood disease specialist took 4 weeks to review her lumbar MRI and the Nurse Practioner withheld my wife's Discharge Report from her MD for 2.5 months.  She then went into kidney failure again due to the longevity of the PICC antibiotic input. Trillium never warned my wife about permanent damage due to the trauma on her spine. These people deserve to be fired and under criminal charges. Some of the nurses absolutely rude and unprofessional. If you want to maintain your sanity avoid Trillium Mississauga at all costs.,wife rushed icu collapsed left lung consequence heart failure icu saved life however moved cardo nurse stuck contaminated iv needle wife developed sepsis result kidney failure abscesses spine nurse killed wife absolutely horrible followup blood disease specialist took 4 weeks review lumbar mri nurse practioner withheld wifes discharge report md 25 months went kidney failure due longevity picc antibiotic input trillium never warned wife permanent damage due trauma spine people deserve fired criminal charges nurses absolutely rude unprofessional want maintain sanity avoid trillium mississauga costs
https://lh3.googleusercontent.com/a-/ALV-UjXAirvpRMNgs9oC3lyKbrcJ4nZzzHTbpPILBcV9PQEQPtZjyuo0FA=w45-h45-p-rp-mo-ba3-br100,V S,Local Guide · 38 reviews · 4 photos,2 months ago,"I am writing to express my profound gratitude for the exceptional care my wife, received during her recent delivery at your Mississauga location. From the moment we arrived, we felt reassured and supported by your team’s professionalism, empathy, and unwavering commitment to patient care.Every member of the staff, from the front desk to the doctors, residents, and nurses, played a crucial role in ensuring that this significant event in our lives was handled with the utmost care and attention. The level of coordination and the personalized care we experienced made all the difference.I would like to extend a special thanks and commendation to Nurse Simran Khattda. Her kindness, expertise, and comforting presence during the delivery were extraordinary. She went above and beyond to ensure that both my wife and our newborn were well taken care of, and we are deeply grateful for her dedication.Please share our appreciation with all the members of your team who were involved in our care. Their hard work and compassion have left a lasting positive impact on us.Once again, thank you for the excellent care provided. We feel incredibly fortunate to have had such a wonderful team supporting us during this special time.",writing express profound gratitude exceptional care wife received recent delivery mississauga location moment arrived felt reassured supported teams professionalism empathy unwavering commitment patient careevery member staff front desk doctors residents nurses played crucial role ensuring significant event lives handled utmost care attention level coordination personalized care experienced made differencei would like extend special thanks commendation nurse simran khattda kindness expertise comforting presence delivery extraordinary went beyond ensure wife newborn well taken care deeply grateful dedicationplease share appreciation members team involved care hard work compassion left lasting positive impact usonce thank excellent care provided feel incredibly fortunate wonderful team supporting us special time
https://lh3.googleusercontent.com/a-/ALV-UjW3AsW-Hg8DFOVJWnqaJWKKLSdJaF6klWkae19kntowsjUZyEQ=w45-h45-p-rp-mo-br100,Rej,5 reviews · 1 photo,2 months ago,"We went to the emergency friday night August 23,2024 FRIDAY, at around 11:30 pm because my son had a fever like his temp doesnt wanna go down (38-39). Doctor requested a chest xray for my baby. and they told us the result was fine. like no sign or did not reveal any evidence of pneumonia. and just now August 27,2024 TUESDAY. we got a call from the hospital that he has pneumonia. it takes 4 days to inform us?! take note 4 days until they call. What if something happen. and they just inform just 4 days later?This is a serious matter espcially for a baby’s health and life.",went emergency friday night august 232024 friday around 1130 pm son fever like temp doesnt wanna go 3839 doctor requested chest xray baby told us result fine like sign reveal evidence pneumonia august 272024 tuesday got call hospital pneumonia takes 4 days inform us take note 4 days call something happen inform 4 days laterthis serious matter espcially babys health life
https://lh3.googleusercontent.com/a-/ALV-UjWTukN-9j1oD9-4DBbbwpg-snHPGwf0WNUwydKY4EGA4JIIHuE=w45-h45-p-rp-mo-ba3-br100,YaBoyBlue,Local Guide · 42 reviews · 13 photos,2 weeks ago,"This hospital is horrible, don’t have your baby’s here. My sister just had an awful experience and from the reviews I’m reading so have a lot of other people. You get one nurse helping for a birth and when there are complications it could take a lot of time before the doctor shows up. I wouldn’t come to this hospital in the future.",hospital horrible dont babys sister awful experience reviews im reading lot people get one nurse helping birth complications could take lot time doctor shows wouldnt come hospital future
https://lh3.googleusercontent.com/a-/ALV-UjXPsiE4fd6g9IUjblTzcQNKtjFu7pwjLmM4B37-KajdzULxCG1WKg=w45-h45-p-rp-mo-ba4-br100,Ali Ghabi,Local Guide · 80 reviews · 81 photos,5 months ago,"I had an outstanding experience at Mississauga Hospital. The staff were incredibly friendly, professional, and compassionate. The doctors and nurses provided excellent care, making sure I was well-informed and comfortable throughout my visit. The hospital was clean and well-organized, and I appreciated the efficient service.",outstanding experience mississauga hospital staff incredibly friendly professional compassionate doctors nurses provided excellent care making sure wellinformed comfortable throughout visit hospital clean wellorganized appreciated efficient service
https://lh3.googleusercontent.com/a/ACg8ocKl4VZB5ofoJHZlhkWFgRK8gS347ffnnwXSJdo3samKStW9gnI=w45-h45-p-rp-mo-br100,Rita H,3 reviews,4 months ago,"Nobody had let me known that I wasn’t supposed to eat before my procedure. The nurses made me feel like it was my fault for not knowing and made me feel stupid. I had been waiting for hours and i had a little to eat, and she only tells me after. Had to wait another 2 hours.",nobody let known wasnt supposed eat procedure nurses made feel like fault knowing made feel stupid waiting hours little eat tells wait another 2 hours
https://lh3.googleusercontent.com/a/ACg8ocK1QDtIwqEn4Y43YQNDLf_5Xx8jOioFSCqfClV_QcoGX2GgNQ=w45-h45-p-rp-mo-br100,RY tu,18 reviews · 1 photo,4 months ago,I want to say thank you to all the nurses from 4J especially Ruchi. She is very responsible and professional. I feel safe even I was alone in the hospital.  My family also got help from the volunteers at the gate who lead their way to my room. I came home with great appreciation to all the nice people in this hospital!,want say thank nurses 4j especially ruchi responsible professional feel safe even alone hospital family also got help volunteers gate lead way room came home great appreciation nice people hospital
https://lh3.googleusercontent.com/a/ACg8ocIUcSYcQhzJPul58A03WfUDckR1FHWuXzRhFW-AOAqA0fPWW_0=w45-h45-p-rp-mo-ba4-br100,pwhlee,Local Guide · 50 reviews · 93 photos,a month ago,"Imagine receiving healthcare, not having to pay anything upfront, and then coming on here and leaving one-star reviews. Hospitals saves lives. All public hospital staff are underpaid and overworked. In my lifetime, this place has helped my father, my sister, and now my fiancee. They find out what's wrong with you, and then they fix it or they tell you where to go to fix it. They. Save. Lives. There is no justification for a one-star reviews.",imagine receiving healthcare pay anything upfront coming leaving onestar reviews hospitals saves lives public hospital staff underpaid overworked lifetime place helped father sister fiancee find whats wrong fix tell go fix save lives justification onestar reviews
https://lh3.googleusercontent.com/a-/ALV-UjXGZ_XoDE0AikICxdeFBU7zd5_FVgvywkA16w6X9Gq25QXPXnL3=w45-h45-p-rp-mo-br100,Simon Lee,16 reviews,2 months ago,"Dr. Gupta should not be working at a reputable hospital such as trillium. His code of conduct and ethics as a doctor is an example of misuse and malpractice of medicine. If you’re reading this please make sure you take attention of it and I pray that you don’t go through the same experience I had.

