link,user,user_history,review_time,review,cleaned_review
As far as the nurses of triage and RAFT, you guys are absolutely amazing. Thank you.",dr gupta working reputable hospital trillium code conduct ethics doctor example misuse malpractice medicine youre reading please make sure take attention pray dont go experience far nurses triage raft guys absolutely amazing thank
https://lh3.googleusercontent.com/a-/ALV-UjXqcwU1gLPup_gAtJjRVpX4We21l6lwEeLJIf4ZVSCL6QNQYy8=w45-h45-p-rp-mo-ba3-br100,Joshawa Frith,Local Guide · 27 reviews · 3 photos,2 months ago,Really bad experience. Got there at 6:30pm told them I have a bad concussion. I waited till 10pm without getting as much as a Tylenol for my pounding head and dizziness. I asked how long I’d have to wait to see anyone and was told they have no idea. I realized I’d be there overnight without Tylenol so I checked out and went home.,really bad experience got 630pm told bad concussion waited till 10pm without getting much tylenol pounding head dizziness asked long id wait see anyone told idea realized id overnight without tylenol checked went home
https://lh3.googleusercontent.com/a-/ALV-UjVuCpcZ7VwdRXovqqqFbgEFTLm8y1WmCAvWstB8Yjtj-kEdoQ9zdg=w45-h45-p-rp-mo-ba3-br100,Omar Khan,Local Guide · 55 reviews · 28 photos,a month ago,"Came in 11:30pm got registered and in the e
Emergency room by 1am. Its 4:35am Dr is not available. I have a very small procedure should not take more than 10 minutes but i am here since last 5 hours now. Zero service levels, and this is on i pay around more than 40% tax and other deductables. I pray that i dont come here is any real emergency.",came 1130pm got registered e emergency room 1am 435am dr available small procedure take 10 minutes since last 5 hours zero service levels pay around 40 tax deductables pray dont come real emergency
https://lh3.googleusercontent.com/a-/ALV-UjUYHLxUsTPagQf5mFnH5L6ykocHiKFlnaKgIemnTb7z1-Q9PFU=w45-h45-p-rp-mo-ba3-br100,Buba Dj,Local Guide · 44 reviews,4 months ago,"Everyone from Doctor, Nutritionist, Social worker , Physiotherapist to most of the nurses are treating my husband  well, who had few issues to deal with and for them is 5 stars.
I gave 4 stars for just FEW nurses whose luck of compassion is disturbing. It’s enough stressful and humilated  that you have to be in bed and wearing dependables , waiting for nurse to change  you and you don’t need comments like “”I just changed you recently”” 😱 Like somebody  chose profession for her.",everyone doctor nutritionist social worker physiotherapist nurses treating husband well issues deal 5 stars gave 4 stars nurses whose luck compassion disturbing enough stressful humilated bed wearing dependables waiting nurse change dont need comments like changed recently like somebody chose profession
https://lh3.googleusercontent.com/a-/ALV-UjXbG3sij09aMJwyJ3LCmFBtUarMi9z_sWBnFa8dBqen0kVvqSM=w45-h45-p-rp-mo-br100,Sadaf Farooq,4 reviews,3 months ago,"My mom passed away in this hospital due to the negligence & miscommunication between doctor and nurses and the extreme  stressful handling of patient, she was diabetic but kept with out food and water in case doctor need to do some procedure after  10 hours in  emergency they took her to  a critical care room but with no air conditioning or a fan and on asking we were told air-condition is not working and they have asked a technician to fix it . nurses were fanning her with vomit bowl when she fainted on bed due to the humid hot suffocating environment  random doctor on  the round rushed to the scene  and checked and said to the nurses that something went wrong and miss communicated  and told us she is now having a heart attack right now but there was no cardiologist who could come and see her they kept telling us from the beginning that he will come and assess but  “don't know when “was their  answer she was kept with out having water and food until she fainted twice. Such a horrible hospital with horrible medical team they only take patients as numbers and do not care for elderly.  This is a very scary place to bring your loved ones because they will end up dead in the hands of the people who could save their lives . Very very sad and scary. I don't even want to give them a single star to what they did to my beloved mother but i cant post until i select a star .",mom passed away hospital due negligence miscommunication doctor nurses extreme stressful handling patient diabetic kept food water case doctor need procedure 10 hours emergency took critical care room air conditioning fan asking told aircondition working asked technician fix nurses fanning vomit bowl fainted bed due humid hot suffocating environment random doctor round rushed scene checked said nurses something went wrong miss communicated told us heart attack right cardiologist could come see kept telling us beginning come assess dont know answer kept water food fainted twice horrible hospital horrible medical team take patients numbers care elderly scary place bring loved ones end dead hands people could save lives sad scary dont even want give single star beloved mother cant post select star
https://lh3.googleusercontent.com/a/ACg8ocLWvllOQhJM3rukUF4EZUqehLw7fQQDoTNld_8nVeA6lZ_EyQ=w45-h45-p-rp-mo-br100,Malek Salhab,9 reviews · 2 photos,4 months ago,"ER is a real joke. People wait 12 hours and no one cares. Better take pain killer and stay home. You can’t complain, they will tell you all are the same. It means be quiet and suffer like all other people as we are not willing to improve. Bad ER. Better drive to Buffalo and pay money.",er real joke people wait 12 hours one cares better take pain killer stay home cant complain tell means quiet suffer like people willing improve bad er better drive buffalo pay money
https://lh3.googleusercontent.com/a/ACg8ocKiMqtz1HYy4F55N29x_ugnb-ws7cFEe1iIHvliOGDLL5vwCzw=w45-h45-p-rp-mo-ba2-br100,Ravdeep Nagra,Local Guide · 40 reviews,3 months ago,"ICU staff was very good after their job. I was, therefore, seven days they took care of me. I had one nurse I disliked, but everywhere else was great.",icu staff good job therefore seven days took care one nurse disliked everywhere else great
https://lh3.googleusercontent.com/a/ACg8ocLokzo5HYWrEoWAZHUolsA2u7RNwDOqi_F-PYU8RF0qgNWL4Q=w45-h45-p-rp-mo-ba4-br100,Ashleigh Grey,Local Guide · 82 reviews · 2 photos,5 months ago,Gave birth here and I must say it was a great experience. The nurses were extremely helpful. Parking is paid and extremely expensive. The foodcourt has a lot of options as well if you dont want to eat from the hospital menu,gave birth must say great experience nurses extremely helpful parking paid extremely expensive foodcourt lot options well dont want eat hospital menu
https://lh3.googleusercontent.com/a/ACg8ocKdX6r82g4qltGw3zeczFFRsFIhm5324WaazgQLvAaJkxpiQg=w45-h45-p-rp-mo-br100,Geeta Mohammed,3 reviews,3 months ago,"The staff in registration was very rude at diagnostic imaging.  When you or a loved one is need of care and you have to depend on these unskilled individuals for assistance it's very sad. Fortunately, another patient was able to assist.",staff registration rude diagnostic imaging loved one need care depend unskilled individuals assistance sad fortunately another patient able assist
https://lh3.googleusercontent.com/a-/ALV-UjUVnLqTEDJ5jyzY9XeSXqoMisn1rPweKvT1AB9qHcbHjrpiddA=w45-h45-p-rp-mo-br100,Ramesh Kumari,1 review,2 months ago,"Hello trillium health, I am writing to extend my deepest gratitude for the outstanding care provided during the recent delivery of my wife at your Mississauga location. The professionalism, compassion, and dedication demonstrated by everyone involved made a significant difference in our experience.I want to give special thanks and compliments to Nurse Simran Khattda, whose exceptional care truly stood out. Her support and attention during this important time were invaluable to us.Please convey my heartfelt appreciation to all the doctors, residents, nurses, and front desk staff who contributed to making this a positive experience for our family.Thank you once again for everything you do.
Varinder & raman",hello trillium health writing extend deepest gratitude outstanding care provided recent delivery wife mississauga location professionalism compassion dedication demonstrated everyone involved made significant difference experiencei want give special thanks compliments nurse simran khattda whose exceptional care truly stood support attention important time invaluable usplease convey heartfelt appreciation doctors residents nurses front desk staff contributed making positive experience familythank everything varinder raman
https://lh3.googleusercontent.com/a-/ALV-UjUB3u1u9zqpBvWsyGoZRLzvhx3W26UMPLHuy8r_3TLiok2S8kovXg=w45-h45-p-rp-mo-ba4-br100,Prama (sunflowersandsunshine),Local Guide · 54 reviews · 42 photos,a month ago,"absolutely horrendous. call ahead for my high risk friend who is having a baby (aka highrisk birth) not only is the birth unit so complicated and confusing (theres no staff whatsoever to guide, theres a phone in the middle of nowhere that you need to use to dial but its so outdated we dont even know how to use it) then this lady comes along at the triage station after 5 mins and then asks all the wrong questions even after I stated her water broke, which she clearly missed. then when we asked about what to do about  her water that broke and she says ""oh she didnt tell me her water broke when i asked her"".... she never even asked... the lack of resources in the hospital is appalling, no rooms available for ""check up"" so i ponder what would happen in an emergency situation which is this no less than.",absolutely horrendous call ahead high risk friend baby aka highrisk birth birth unit complicated confusing theres staff whatsoever guide theres phone middle nowhere need use dial outdated dont even know use lady comes along triage station 5 mins asks wrong questions even stated water broke clearly missed asked water broke says oh didnt tell water broke asked never even asked lack resources hospital appalling rooms available check ponder would happen emergency situation less
https://lh3.googleusercontent.com/a/ACg8ocJD2B5z0NJZXt1Fcqzq4YQmDGVXh4zzTQN0lS71QPeWDyjDyQ=w45-h45-p-rp-mo-br100,Sarah B,4 reviews,4 months ago,"DON'T GO TO THIS HOSPITAL IF YOU WANT TO LIVE! Horrible staff,  crowded halls with wheel chairs, beds and machines.  Dirty,  missed medications,  nurses don't care,  specialists don't show up.  Rehab doesn't happen.  Drive 15 min further in any direction and go somewhere else to save the one you love or yourself.  😡 …",dont go hospital want live horrible staff crowded halls wheel chairs beds machines dirty missed medications nurses dont care specialists dont show rehab doesnt happen drive 15 min direction go somewhere else save one love
https://lh3.googleusercontent.com/a-/ALV-UjVAK3Sx8zA9rxO8xcTKPkyoASqmiUPk_uhk0VNIghv0AU9ydNICaA=w45-h45-p-rp-mo-ba6-br100,TheDoubleyou,"Local Guide · 422 reviews · 2,271 photos",9 months ago,Useless building that is built to waste hours instead of treating people. If you've severe pain it's better to stay home rather than going there and wait for hours,useless building built waste hours instead treating people youve severe pain better stay home rather going wait hours
https://lh3.googleusercontent.com/a-/ALV-UjVv58dHFh4ZHVGki6Oqft5VVSrH4VmjiEuoBdXJIkcsNNjBamF3Ew=w45-h45-p-rp-mo-br100,Maya R,23 reviews · 2 photos,5 months ago,"Aside from it’s an old and moldy hospital it’s the worst hospital in Mississauga, With bunch of staff with no knowledge of serving patients, I was at this hospital on May 13th for my fractured foot, When I was done seeing the physician I made a request for my health record, he told me to find a lawyer, I explained everything and I said I just need my health record from the hospital, I don’t need to see a lawyer,  he said he’s not sure where to get it, and I was surprised that he wasn’t able to direct me with that, I stepped out and  then reach out to the front desk and asked the receptionist, she provided me with a phone number to call,…  I leave the hospital and on my way home call the hospital and I was told either to do an online request which will take 30 days for them to provide all the information or visit them at the hospital in person to sign some papers in order to receive the health record.
This whole thing could’ve been avoided if the fracture clinic would’ve direct me where to go next while I was at the hospital, instead of just giving me a number to call.
Because of their carelessness I had to make another trip same day with my fractured foot to go back to the hospital, sign some documents and get my request done. ridiculous.
Also, front desk in main lobby usually when there is elderly employees serving patients have rough time understanding you when you ask them for directions or informations.
Requesting the hospital to please train your employees well, and make them to be aware of everything in order to serve patients accordingly.",aside old moldy hospital worst hospital mississauga bunch staff knowledge serving patients hospital may 13th fractured foot done seeing physician made request health record told find lawyer explained everything said need health record hospital dont need see lawyer said hes sure get surprised wasnt able direct stepped reach front desk asked receptionist provided phone number call leave hospital way home call hospital told either online request take 30 days provide information visit hospital person sign papers order receive health record whole thing couldve avoided fracture clinic wouldve direct go next hospital instead giving number call carelessness make another trip day fractured foot go back hospital sign documents get request done ridiculous also front desk main lobby usually elderly employees serving patients rough time understanding ask directions informations requesting hospital please train employees well make aware everything order serve patients accordingly
https://lh3.googleusercontent.com/a-/ALV-UjUzZTdedf4QvIOC9nX9g695ZRGhK1pSr4clO776B9nZPOCzz83w=w45-h45-p-rp-mo-br100,Brooklyn Currie,2 reviews,3 months ago,Trillium Mississauga is probably the worst hospital to go to especially for mental health. the doctors don’t run the tests they should. If you’re there for mental heath be warned that you will be treated with disrespect. The doctors are unbelievable rude to you don’t listen to what’s going on. They will run one test and when that comes back fine they will discharge you even though your is so much pain they don’t care.,trillium mississauga probably worst hospital go especially mental health doctors dont run tests youre mental heath warned treated disrespect doctors unbelievable rude dont listen whats going run one test comes back fine discharge even though much pain dont care
https://lh3.googleusercontent.com/a-/ALV-UjXexhVTuImgX83Hx90Xz5ScSvqiHQSAgZbcNSbGwkfVn0e1VWmG=w45-h45-p-rp-mo-ba3-br100,O GS,Local Guide · 60 reviews · 15 photos,6 months ago,"We had to come here at the emergency room 3 times. All the time our waiting time was not that long. The doctors and nurses were very nice and helpful.  Once, we had to leave to the Sick Kids Hospital because they did not have on site the specialists that we needed. So 2×5 stars and 1 time 2 stars.",come emergency room 3 times time waiting time long doctors nurses nice helpful leave sick kids hospital site specialists needed 25 stars 1 time 2 stars
https://lh3.googleusercontent.com/a/ACg8ocJVH1ulN7pN1EDNKv3RdT9l7-TnK01Shv0_rdlv22WZ9ZE_QT4=w45-h45-p-rp-mo-br100,Elisabeth Gonzalez,3 reviews,a week ago,I have  accidente it work i went to emergency wrist fractura   And follo up dr never give any papel and they chanche my medical history,accidente work went emergency wrist fractura follo dr never give papel chanche medical history
https://lh3.googleusercontent.com/a-/ALV-UjVZHCWKItkaMihmYJ_1I4roCwIuy5ifqztEqsXvUxbiZrlYlfmE=w45-h45-p-rp-mo-ba6-br100,peter riess,"Local Guide · 272 reviews · 1,044 photos",3 years ago,"Great hospital nice very friendly and patient nurses despite covid protocol and doctors are also patient and understanding. I have been taking my father there at the cardiac clinic for years now and have always had a good experience here for his pacemaker. My mother spent a few weeks here and it was always a good experience the nurse's were polite and kind, professional and understanding as I would visit  her often for dementia diagnostic and assessment they adjusted her meds and way home for a few year now and she past away September last year after 15 years of battling it (88 years old) and she had nothing but praise for her treatment there. My last stay there for seizures post  operation and after radiation treatment at Princess Margerit they treated me very well and I am so grateful to the nurses and doctors there I got a C.A.T. scan so they  adjusted my meds and sent findings to neurologist,  radiologist and family doctor very professional and organized specifically during these trying times with the added inconvenience of covid. This hospital serves a large area and is far better than many other hospitals such as St Joseph health center or West Park health center and Humber River Hospital, Credit valley hospital as I have been to all of them and more and I defenetly feel safe and secure at this hospital. I would definitely recommend this hospital without reservation and give it high praise. the  only issue is finding parking of course like most hospitals in G.T.A. area. Thanks for reading and hope this review is helpful and please check out my other reviews and photos stay safe good health God bless 🙌 if this review is helpful please leave a like",great hospital nice friendly patient nurses despite covid protocol doctors also patient understanding taking father cardiac clinic years always good experience pacemaker mother spent weeks always good experience nurses polite kind professional understanding would visit often dementia diagnostic assessment adjusted meds way home year past away september last year 15 years battling 88 years old nothing praise treatment last stay seizures post operation radiation treatment princess margerit treated well grateful nurses doctors got cat scan adjusted meds sent findings neurologist radiologist family doctor professional organized specifically trying times added inconvenience covid hospital serves large area far better many hospitals st joseph health center west park health center humber river hospital credit valley hospital defenetly feel safe secure hospital would definitely recommend hospital without reservation give high praise issue finding parking course like hospitals gta area thanks reading hope review helpful please check reviews photos stay safe good health god bless review helpful please leave like
https://lh3.googleusercontent.com/a/ACg8ocIhtJF7KXib4o-MIq_DabKxNKfJUm1kXfruGYWKkNmtQ3AcUA=w45-h45-p-rp-mo-br100,andrew nagorny,6 reviews,3 months ago,"For medical professionals, it's surprising to hear ""I don't know"" as many times as I did. Also maybe try letting the patient finish their sentence before cutting them off to say something stupid. Just an idea.",medical professionals surprising hear dont know many times also maybe try letting patient finish sentence cutting say something stupid idea
https://lh3.googleusercontent.com/a-/ALV-UjUhHRDPRv6TiAuFvXQXbV_08Y5Gz2GtK8GPT7vh9Vsrst8vmQv3=w45-h45-p-rp-mo-ba3-br100,Salman S,Local Guide · 43 reviews · 2 photos,a year ago,"Went to maternity here. The service was good, but it felt like that episode on the office where Jim and Pam went to spend a night at Dwight's bed and breakfast. Paid almost 400 bucks for a private room that was right out of a museum. Take a look at the TV here... I thought it was a medical equipment until my wife corrected (idc about the TV itself, obv, but it's a good representation of our experience). This is what our money goes into?",went maternity service good felt like episode office jim pam went spend night dwights bed breakfast paid almost 400 bucks private room right museum take look tv thought medical equipment wife corrected idc tv obv good representation experience money goes
https://lh3.googleusercontent.com/a-/ALV-UjW9PVy9a0wfMq2Ym3mRbhG8ckVQZi3ovGjmYKZcu0aIggZE1Oo=w45-h45-p-rp-mo-br100,Sylvia Wangu,4 reviews,5 months ago,"I gave birth to my Son at Trillium 7 months ago, Dr Scheufler Peter was so humorous and made the process easy for me especially being a first time mum, Thank you  so much together with your team, I also want to thank Nurse Stacey 😍 at the paediatrician ward, I remember how she taught me how to put my baby on the car seat and her lovely smile while bidding me goodbye, you impacted my life and now am in nursing school and I hope to impact more lives just like her. Thanks Stacey.",gave birth son trillium 7 months ago dr scheufler peter humorous made process easy especially first time mum thank much together team also want thank nurse stacey paediatrician ward remember taught put baby car seat lovely smile bidding goodbye impacted life nursing school hope impact lives like thanks stacey
https://lh3.googleusercontent.com/a/ACg8ocIbo96_Jw5W-dICKjycoq8UY_4KUEUMZsJk6rypCfS0O3xSQA=w45-h45-p-rp-mo-br100,Fransisca Mella vasquez,1 review,6 months ago,"very bad service, I arrived at 3 in the afternoon and left at 10 p.m. due to an emergency due to pain that I couldn't stand, the nurses were very rude, I didn't like it at all.. I hope I don't come back, they didn't cut anything, they just gave me an injection. Since I am a tourist I had to pay 960 dollars to get an injection. It is unfair. I did not like the terrible service.",bad service arrived 3 afternoon left 10 pm due emergency due pain couldnt stand nurses rude didnt like hope dont come back didnt cut anything gave injection since tourist pay 960 dollars get injection unfair like terrible service
https://lh3.googleusercontent.com/a/ACg8ocIZKnCG0edcu53SffSYHRa29MGTt8oq1mAcNQHfJIQxdqrL1Nk=w45-h45-p-rp-mo-br100,shankar menon,31 reviews,8 months ago,"We had a wonderful experience in this hospital during and after my wife gave birth to our baby here. The staff - especially the nurses (Shawna, Stacy and Cecille) - were all very polite, considerate and compassionate to my wife & baby and helped us feel comfortable during our stay. Thank you for your service and we truly appreciate your willingness to go above and beyond to help us.",wonderful experience hospital wife gave birth baby staff especially nurses shawna stacy cecille polite considerate compassionate wife baby helped us feel comfortable stay thank service truly appreciate willingness go beyond help us
https://lh3.googleusercontent.com/a/ACg8ocIJIu7nbyJJBqXLurMatPQehd6XYDdTWlucRNP3lopHmmUiLA=w45-h45-p-rp-mo-br100,Blinda,7 reviews,7 months ago,"I had c-section in Mississauga Trillium Hospital.
no doubt Main doctors and staff with them in the surgery room is kind but when they shift you in the room after surgery then in the hospital staff is very ill mannered ,rude, disrespectful and none cooperative actually these are not enough words to explain my experience and emotions.
I had a Chinese nurse her name was Christine she was totally awful and horrible woman with smile on her face.
My husband was not with me because he had to take care my our other kid she was keep on torturing me by saying your husband should be here to  take care you( so that she don't have to do her duty)
Other nurses on night duty just want to come to sleep in the Hospital and get their salaries  ....",csection mississauga trillium hospital doubt main doctors staff surgery room kind shift room surgery hospital staff ill mannered rude disrespectful none cooperative actually enough words explain experience emotions chinese nurse name christine totally awful horrible woman smile face husband take care kid keep torturing saying husband take care dont duty nurses night duty want come sleep hospital get salaries
https://lh3.googleusercontent.com/a-/ALV-UjWBXPO4-ZhAGZpGOkBUf3T_k8Pq96CiC27X2Mdpi-vM6KJouqUkBg=w45-h45-p-rp-mo-ba3-br100,A Radwan,Local Guide · 26 reviews · 42 photos,3 years ago,"I had my first delivery here a week ago and I must say that I had such a nice experience here and am glad that I chose Mississauga hospital as my hospital of choice to give birth despite living in Brampton. I would like to thank nurses Sonya, Gloria, Jihan, Pushpa and especially Amber who was so supportive in helping me with my natural delivery. They also took good care of me and went above an beyond from the time I entered my birthing suite till I was discharged. I would also like to thank Dr Richard Stein who facilliated my birth and my OBGYN Dr Katie Mcclean for your constant care. This is definitely a hospital that cares for its patients.
-Amalina Radwan",first delivery week ago must say nice experience glad chose mississauga hospital hospital choice give birth despite living brampton would like thank nurses sonya gloria jihan pushpa especially amber supportive helping natural delivery also took good care went beyond time entered birthing suite till discharged would also like thank dr richard stein facilliated birth obgyn dr katie mcclean constant care definitely hospital cares patients amalina radwan
https://lh3.googleusercontent.com/a/ACg8ocJcveqUS6wxcVBZFrdKo6Ivelj0PxoPvoF4_jSV1yVGMdysFA=w45-h45-p-rp-mo-br100,Mark Edward,29 reviews,4 months ago,My brother had three operations and was a patient for several weeks. He received fantastic care on all levels. World class all the way… THANK YOU,brother three operations patient several weeks received fantastic care levels world class way thank
https://lh3.googleusercontent.com/a-/ALV-UjWu4EsxdiY8akHWMX2C8NC_mSgYNmJfBryGZW0aImxVjCxGmK-z=w45-h45-p-rp-mo-br100,Kelly Willson Harvey,6 reviews,11 months ago,"I woke up with a hernia yesterday and went to Emergency at Trillium Queensway. Ever single person I encountered from check in until I left was amazing.  Kind, caring and efficient.  Staff, doctors, nurses, techs - even the Tim Hortons staff …",woke hernia yesterday went emergency trillium queensway ever single person encountered check left amazing kind caring efficient staff doctors nurses techs even tim hortons staff
https://lh3.googleusercontent.com/a-/ALV-UjVpjWOphzHhJYy4eXztTKZteJHO-TEzAyDGBF-xrVlkD0ND2_KU=w45-h45-p-rp-mo-ba2-br100,Rebecca Colussi,Local Guide · 19 reviews · 1 photo,5 months ago,I had a scheduled appointment for an ultrasound and had to bring my three week old baby because I was nursing. This scheduled appointment took six hours to have the ultrasound completed and receive the results. The doctor knew I just had a c section and had a baby with me and she didn’t care about respecting my time.,scheduled appointment ultrasound bring three week old baby nursing scheduled appointment took six hours ultrasound completed receive results doctor knew c section baby didnt care respecting time
